text,status,issue
"#AreaNews |ADVANCING TRANSPARENT YOUTH GOVERNANCE IN THE PROVINCE OF BATAAN DURING THE BAYBAYIN CAMP CAPACITY BUILDING ACTIVITY

The Provincial Government of Bataan, through the Provincial Social Welfare and Development Office (PSWDO) â€“ Local Youth Development Division, under the leadership of the Provincial Governor of Bataan, Hon. Jose Enrique S. Garcia III, and Provincial Youth Development Officer (PYDO) of Bataan, Ms. Joie Dee R. Rubiano, successfully conducted the â€œBaybayin Camp: SK, LYDO and LYDC Capacity Buildingâ€ last February 25 to 27, 2026, at the Pavilion Tourism, Balanga City, Bataan, to strengthen the technical capacity of youth leaders and ensure alignment with the National Youth Commission (NYC)â€™s Philippine Youth Development Plan.

Hon. Lovely Joy A. Poblete, Sangguniang Kabataan (SK) Provincial Pederasyon President, delivered her welcome remarks, expressing gratitude to the National Youth Commission for the technical assistance, while Ms. Rubiano, PYDDO of Bataan, presented the objectives and overview of the activity.

The NYC, through the Pampanga Area Office, facilitated the session â€œRecode & Reboot: Compliance and Updates in Monitoring and Evaluation (M&E) and the SK Web Portal (SKWP),â€ which provided a walkthrough of account creation, report submission timelines, and new portal features. Additionally, they discussed the SK Local Planning Guidelines under the Department of the Interior and Local Government-Department of Budget and Management-NYC (DILG-DBM-NYC) Joint Memorandum Circular (MC) No. 1, s. 2025, and SK Monitoring and Evaluation Reporting, pursuant to DILG MC 2024-061, emphasizing policy compliance, planning alignment and transparency. The activityconcluded with an open forum, which strengthened the resolve of the young leaders to promote transparent governance.

Through initiatives like the Baybayin Camp, young leaders are equipped not only with technical knowledge but also with the responsibility to champion transparency, accountability, and meaningful youth participation in governance.

When empowered, the Filipino youth lead the way in building stronger communities and a better nation.

#ParaSaKabataangFilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"#AreaNews |THE CITY OF SAN JOSE DEL MONTE STRENGTHENS YOUTH PARTICIPATION THROUGH LOCAL YOUTH DEVELOPMENT PLAN WRITESHOP

The City Government of San Jose del Monte, Bulacan, through the City Youth and Sports Development Office led by City Youth Development Officer Mr. Luis R. Gutierrez, conducted the activity â€œFrom Vision to Action: A Youth-Led Writeshop for the Local Youth Development Plan (LYDP) 2026â€“2028.â€

The initiative aimed to engage youth leaders in shaping the cityâ€™s Local Youth Development Plan, ensuring that programs and policies for young people are evidence-based, participatory, and aligned with the Philippine Youth Development Plan (PYDP) 2023â€“2028.

Through the writeshop, youth leaders were provided with guidance on local youth development planning, priority setting, and program design, enabling them to translate the needs and aspirations of San JoseÃ±o youth into concrete strategies and initiatives for the next three years.

The National Youth Commission (NYC), through the Pampanga Area Office, provided technical assistance by presenting the PYDP framework and Local Youth Development Planning guidelines, helping participants identify priority programs under the PYDP Centers of Youth Participation.

This initiative reinforces the City Governmentâ€™s commitment to institutionalizing meaningful youth participation in local governance, ensuring that San JoseÃ±o youth remain active partners in shaping policies and programs that directly impact their future.

Empowering young people to participate in planning today ensures responsive and inclusive youth development tomorrow.

#ParaSaKabataangFilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"#AreaNews | Y-GOV 2026 TRAINING TO STRENGTHEN THE CAPACITY OF SK PAMPANGA IN HANDLING GOVERNMENT SYSTEMS AND PROCESSES

The Sangguniang Kabataan (SK) Federation of Candaba, in coordination with the Department of the Interior and Local Government (DILG) Candaba Field Office, Commission on Audit and the Candaba Local Youth Development Office (LYDO), successfully conducted the three-day training-seminar, â€œY-GOV 2026: Youth in Governance - Enhancing SK Knowledge on Government Systems and Processesâ€ last February 16 to 18, 2026, at Subic Bay, Zambales. 

The activity aimed to strengthen SK officials' capacity by deepening their understanding of government systems and processes and more importantly, to promote effective, transparent and accountable youth governance. Candabaâ€™s SK Federation President Hon. Luis Gabriel Sagum delivered the welcome remarks, encouraging participants to prepare for SK Web Portal monitoring and evaluation (M&E) submissions and Local Youth Development Plan formulation, while Engr. Khalid F. Sunggod of DILG Candaba presented the activity overview.

The National Youth Commission (NYC), through the Pampanga Area Office, led the session â€œRecode & Reboot: Compliance and Updates in Monitoring and Evaluation and the SK Web Portal,â€ guiding participants on account creation, report submission timelines and portal updates to reinforce transparency. 

Furthermore, they discussed the SK Local Planning Guidelines under the DILG-Department of Budget and Management-NYC Joint Memorandum Circular No. 1, s. 2025 and SK Monitoring and Evaluation Reporting pursuant to DILG Memorandum Circular 2024-061, emphasizing alignment with planning, policy compliance, and accountability.

#ParaSaKabataangFilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"ðŸ“¢ WE ARE HIRING!

The National Youth Commission is looking for a Presidential Staff Officer I under the Regional Youth Development Division â€“ Regions IX and XII (Zamboanga Area Office).

ðŸ“„ View the job description here: 
https://drive.google.com/file/d/1wHmi8rHFzbsCWC7mygUguX_YpU3Alwck/view

ðŸ“Œ For complete details and documentary requirements, visit: 
https://nyc.gov.ph/job-opportunities/

â° Deadline for submission of applications: March 24, 2026

As an advocate of the Equal Opportunity Principle, the NYC welcomes all interested and qualified applicants regardless of gender, disability, civil status, ethnicity, religion, age, educational background, socio-economic status, affiliation and other similar factors or personal circumstances. 

Join us in serving the Filipino youth! âœ¨ 

#ParaSaKabataangPilipino 
#ForTheFilipinoYouth 
#BagongPilipinas",accepted,
"ðŸ“¢ SK Advisory No. 2026-NP003 | ðð€ð‘ð“ðˆð‚ðˆðð€ð“ðˆðŽð ðˆð ð“ð‡ð„ ðð€ð†ð€ððˆ: ð‘ðˆð’ðˆðð† ð‹ð„ð€ðƒð„ð‘ð’ ðƒð„ð•ð„ð‹ðŽððŒð„ðð“ ðð‘ðŽð†ð‘ð€ðŒ

The National Youth Commission invites and enjoins Sangguniang Kabataan (SK) officials, Youth Organization Registration Program (YORP) members, Local Youth Development Council (LYDC) members, and Local Youth Development Offices (LYDOs) to the BAGANI: Rising Leaders' Development Program spearheaded by the Development Academy of the Philippines 

ðŸ“Œ ðð€ð†ð€ððˆ ðŽð©ðžð§ ð‹ðžðšð«ð§ð¢ð§ð :
https://forms.gle/LQ2X1BA8r7wtZ6Ra7
Application Period: February â€“ July 2026
*Slots are limited

ðŸ“Œ ðð€ð†ð€ððˆ ð…ðžð¥ð¥ð¨ð°ð¬ð¡ð¢ð©:
https://forms.gle/DCLSmKEah4MH7AA49
Deadline: MARCH 22, 20226

ð˜ˆð˜¤ð˜¤ð˜¦ð˜´ð˜´ ð˜¢ ð˜¤ð˜°ð˜±ð˜º ð˜°ð˜§ ð˜µð˜©ð˜¦ ð˜§ð˜¶ð˜­ð˜­ ð˜¢ð˜¥ð˜·ð˜ªð˜´ð˜°ð˜³ð˜º ð˜§ð˜°ð˜³ ð˜µð˜©ð˜¦ ð˜ªð˜®ð˜±ð˜°ð˜³ð˜µð˜¢ð˜¯ð˜µ ð˜¥ð˜¦ð˜µð˜¢ð˜ªð˜­ð˜´ ð˜¢ð˜µ:  https://tinyurl.com/SK-Advisory-NP003 

For further assistance and guidance, kindly coordinate with the organizers via email at rldp@dap.edu.ph.

#BagongPilipinas #BagongSK",accepted,
"#AreaNews | CEBU CITY YOUTH LEADERS STREAMLINE COMPLIANCE AND REPORTING AT 18TH SANGGUNIANG KABATAAN ASSEMBLY

The 18th Sangguniang Kabataan Federation (SK) General Assembly of Cebu City was held last February 15, 2026, at the Cebu City Hall. The meeting was presided by SK Federation President Hon. Rhea Jakosalem. The National Youth Commission (NYC), through the Cebu Area Office, provided updates on the compliance and submission of local youth development requirements, presented an orientation on the SK Web Portal registration and reports encoding process, and discussed the guidelines and procedures for the issuance of the Certificate of Good Standing for SK officials. Members were encouraged to strictly adhere to national guidelines and improve internal monitoring mechanisms within their respective barangays.

Local Youth Development Officer, Mr. Paolo Saberon, underscored the importance of the Annual Barangay Youth Investment Plan (ABYIP) and aligning youth programs with barangay development priorities. He also emphasized the strengthening of youth-centered programs through planning, documentation, and coordination between SK officials and local governments to maximize their effectiveness and impact.

Overall, these presentations gave participants comprehensive knowledge in fulfilling their responsibilities as youth leaders, as these are important in maintaining accurate and timely reporting, credibility, and institutional integrity. After discussing upcoming activities to enhance youth civic engagement, leadership, and participation in community-building, the body reaffirmed its dedication to promoting effective youth governance and participation in forwarding not only local but also national development.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"#AreaNews | REGIONAL LEADERS CONVENE IN BAGUIO CITY TO ADVANCE EDUCATION AND WORKFORCE DEVELOPMENT

The 1st Semestral Meeting of the Education and Workforce Development Subcommittee of the Regional Development Council (RDC), under the leadership of the Technical Education and Skills Development Authority (TESDA) Regional Director Mr. Glenn Murphy, with the Department of Education - Cordillera Administrative Region (DepEd-CAR) and TESDA as secretariat, convened its members last February 27, 2026, at the Cordillera State Institute of Technology Education Military Cut-Off, Baguio City. 

The meeting reconstituted its subcommittee to include new members, such as the National Youth Commission (NYC), Department of the Interior and Local Government (DILG), Parent-Teacher Association (PTA), Department of Migrant Workers (DMW), Department of Information and Communications Technology (DICT), and Dulche Chocolates, to ensure the youth are well-represented in regional education and workforce planning. In addition, a change to gender-neutral nomenclature was adopted.

The NYC, through the Baguio Area Office, served as a resource speaker on the Philippine Youth Development Plan, youth engagement, and strategies to integrate the youth in policy formulation and program implementation. Through this, the NYC underscores the crucial role the youth play in regional developmentâ€“one that is inclusive, sustainable, and responsive to current and future challenges and needs of the people.

#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"ð–ð¨ð¦ðžð§ ð¢ð§ ððžðšðœðž ðšð§ð ð’ðžðœð®ð«ð¢ð­ð²
Peace is stronger when we let women lead. ðŸŒ¿

Sa episode na ito, pag-uusapan natin ang mahalagang papel ng women sa peacebuilding, crisis response, at nation-building â€” dahil hindi kumpleto ang seguridad kung hindi inclusive.

Tunghayan ito sa:
ðŸ“… 9 March 2026 (Lunes)
â° 4 PM to 6 PM
ðŸ“» Episode 109 sa Radyo Magasin 1278 kHz

Kita-kits!

ð‘©ð’‚ð’”ð’•ð’‚ ð‘©ð’‚ð’•ð’‚, ð‘²ð’‚ð’Žð’Š ð’‚ð’ð’ˆ ð‘©ð’‚ð’‰ð’‚ð’ð’‚! 
#WomenInPeaceAndSecurity #MakabataTeleradyo #MTR109",accepted,
"Happy International Women's Day! ðŸŒ¸

Today, the National Youth Commission celebrates all women and girls from all walks of life, in every field, profession and community. âœ¨

May you continue to empower, inspire and uplift those around you! â¤

Here's from us to YOUth! ðŸ’Œ

#InternationalWomensDay2026
#ParaSaKabataangPilipino
#ForTheFilipinoYouth
#BagongPilipinas",accepted,
"ð‹ð€ð“ð„ð’ð“ | ðð˜ð‚: ð“ð¡ðž ð˜ð¨ð®ð­ð¡ ð€ð«ðž ð–ðšð­ðœð¡ð¢ð§ð  â€” ð‚ð¡ð¨ð¨ð¬ðž ð‹ðžðšððžð«ð¬ ð–ð¡ð¨ ð‘ðžð¬ð©ðžðœð­ ð–ð¨ð¦ðžð§ ð­ð¡ð¢ð¬ ððšð­ð¢ð¨ð§ðšð¥ ð–ð¨ð¦ðžð§â€™ð¬ ðŒð¨ð§ð­ð¡

In celebration of National Womenâ€™s Month, the National Youth Commission (NYC) reaffirms its commitment to advancing gender equality and the protection of women. Through an Ad Referendum Resolution sponsored by NYC Chairperson and CEO Undersecretary Joseph Francisco â€œJeffâ€ R. Ortega, the Commission expressed its support for the nationwide observance of National Womenâ€™s Month and calls on all Filipino youth to ensure that women are treated with fairness, professionalism, respect and dignity in our communities, institutions and workplaces.

The Commission also encourages Sangguniang Kabataan leaders and youth organizations across the country to create and promote projects that teach their communities, constituents, and stakeholders the importance of respecting women, especially among those who hold positions of leadership and public trust.

Recent negative and objectifying remarks about women circulating in public forums highlight an important truth: how leaders speak about women matters. Public office carries the responsibility to demonstrate integrity, restraint and respect in both words and actions.

Respect for women is non-negotiable. The Filipino youth are watching. The next generation will stand with leaders who uphold equality, integrity and accountability â€” and will remember those who fail to do so.

#NationalWomensMonth
#YouthForEquality
#ForTheFilipinoYouth
#ParaSaKabatangPilipino
#BagongPilipinas",accepted,
